"Country,
Other","Total
Cases","New
Cases","Total
Deaths","New
Deaths","Total
Recovered","Active
Cases","Serious,
Critical","Tot Cases/
1M pop","Deaths/
1M pop","Total
Tests","Tests/
1M pop",,Closed Case,"Death Rate
(%)"
World,"2,635,716","+79,956","184,066","+6,607","717,444","1,734,206","56,686",338,23.6,,,,901510.0,20.42
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
USA,"848,717","+29,973","47,659","+2,341","84,050","717,008","14,016","2,564",144,"4,325,342","13,067",,131709.0,36.19
,,,,,,,,,,,,,,
Spain,"208,389","+4,211","21,717",+435,"85,915","100,757","7,705","4,457",464,"930,230","19,896",,107632.0,20.18
Italy,"187,327","+3,370","25,085",+437,"54,543","107,699","2,384","3,098",415,"1,513,251","25,028",,79628.0,31.5
France,"159,877","+1,827","21,340",+544,"40,657","97,880","5,218","2,449",327,"463,662","7,103",,61997.0,34.42
Germany,"150,648","+2,195","5,315",+229,"99,400","45,933","2,908","1,798",63,"2,072,669","24,738",,104715.0,5.08
UK,"133,495","+4,451","18,100",+763,N/A,"115,051","1,559","1,966",267,"559,935","8,248",,18444.0,98.13
Turkey,"98,674","+3,083","2,376",+117,"16,477","79,821","1,814","1,170",28,"750,944","8,904",,18853.0,12.6
,,,,,,,,,,,,,,
Iran,"85,996","+1,194","5,391",+94,"63,113","17,492","3,311","1,024",64,"377,396","4,493",,68504.0,7.87
China,"82,788",+30,"4,632",,"77,151","1,005",78,58,3,,,,81783.0,5.66
Russia,"57,999","+5,236",513,+57,"4,420","53,066",700,397,4,"2,250,000","15,418",,4933.0,10.4
Brazil,"45,757","+2,678","2,906",+165,"25,318","17,533","8,318",215,14,"291,922","1,373",,28224.0,10.3
Belgium,"41,889",+933,"6,262",+264,"9,433","26,194","1,020","3,614",540,"171,400","14,789",,15695.0,39.9
Canada,"40,190","+1,768","1,974",+140,"13,986","24,230",557,"1,065",52,"612,192","16,220",,15960.0,12.37
Netherlands,"34,842",+708,"4,054",+138,N/A,"30,538","1,050","2,033",237,"171,415","10,004",,4304.0,94.19
Switzerland,"28,268",+205,"1,509",+31,"19,900","6,859",386,"3,266",174,"227,554","26,293",,21409.0,7.05
,,,,,,,,,,,,,,
Portugal,"21,982",+603,785,+23,"1,143","20,054",207,"2,156",77,"284,741","27,925",,1928.0,40.72
India,"21,370","+1,290",681,+36,"4,370","16,319",,15,0.5,"462,621",335,,5051.0,13.48
Peru,"19,250","+1,413",530,+46,"7,027","11,693",396,584,16,"170,400","5,168",,7557.0,7.01
Ireland,"16,671",+631,769,+39,"9,233","6,669",147,"3,376",156,"111,584","22,598",,10002.0,7.69
Sweden,"16,004",+682,"1,937",+172,550,"13,517",515,"1,585",192,"94,500","9,357",,2487.0,77.89
Austria,"14,925",+52,510,+19,"11,328","3,087",176,"1,657",57,"201,794","22,406",,11838.0,4.31
Israel,"14,498",+556,189,+5,"5,215","9,094",141,"1,675",22,"240,303","27,763",,5404.0,3.5
Saudi Arabia,"12,772","+1,141",114,+5,"1,812","10,846",82,367,3,"200,000","5,745",,1926.0,5.92
Japan,"11,950",+438,299,+18,"1,424","10,227",241,94,2,"130,587","1,033",,1723.0,17.35
Chile,"11,296",+464,160,+13,"5,386","5,750",399,591,8,"128,722","6,734",,5546.0,2.88
Ecuador,"10,850",+452,537,+17,"1,262","9,051",141,615,30,"33,389","1,892",,1799.0,29.85
S. Korea,"10,694",+11,238,+1,"8,277","2,179",55,209,5,"577,959","11,273",,8515.0,2.8
Poland,"10,169",+313,426,+25,"1,513","8,230",160,269,11,"238,799","6,310",,1939.0,21.97
Singapore,"10,141","+1,016",12,+1,896,"9,233",27,"1,733",2,"94,796","16,203",,908.0,1.32
Pakistan,"10,076",+511,212,+11,"2,156","7,708",58,46,1.0,"118,020",534,,2368.0,8.95
Romania,"9,710",+468,524,+26,"2,406","6,780",288,505,27,"106,357","5,529",,2930.0,17.88
Mexico,"9,501",+729,857,+145,"2,627","6,017",378,74,7,"49,570",384,,3484.0,24.6
UAE,"8,238",+483,52,+6,"1,546","6,640",1,833,5,"790,000","79,875",,1598.0,3.25
,,,,,,,,,,,,,,
Denmark,"7,912",+217,384,+14,"5,087","2,441",80,"1,366",66,"108,465","18,726",,5471.0,7.02
Indonesia,"7,418",+283,635,+19,913,"5,870",,27,2,"55,732",204,,1548.0,41.02
Norway,"7,338",+97,187,+5,32,"7,119",54,"1,354",34,"148,656","27,421",,219.0,85.39
Belarus,"7,281",+558,58,+3,769,"6,454",92,771,6,"114,955","12,165",,827.0,7.01
Qatar,"7,141",+608,10,+1,689,"6,442",37,"2,479",3,"70,012","24,301",,699.0,1.43
Czechia,"7,132",+99,208,+7,"1,989","4,935",80,666,19,"186,918","17,454",,2197.0,9.47
Serbia,"7,114",+224,134,+4,"1,025","5,955",101,814,15,"48,636","5,566",,1159.0,11.56
Philippines,"6,710",+111,446,+9,693,"5,571",1,61,4,"68,532",625,,1139.0,39.16
Australia,"6,649",+4,74,+3,"4,920","1,655",47,261,3,"452,441","17,743",,4994.0,1.48
Ukraine,"6,592",+467,174,+13,424,"5,994",45,151,4,"67,520","1,544",,598.0,29.1
Malaysia,"5,532",+50,93,+1,"3,452","1,987",43,171,3,"113,755","3,515",,3545.0,2.62
Dominican Republic,"5,300",+256,260,+15,581,"4,459",135,489,24,"18,261","1,683",,841.0,30.92
Panama,"4,821",+163,141,+5,231,"4,449",94,"1,117",33,"21,902","5,076",,372.0,37.9
Colombia,"4,356",+207,206,+10,870,"3,280",98,86,4,"71,500","1,405",,1076.0,19.14
Finland,"4,129",+115,149,+8,"2,000","1,980",63,745,27,"68,552","12,372",,2149.0,6.93
Bangladesh,"3,772",+390,120,+10,92,"3,560",1,23,0.7,"32,630",198,,212.0,56.6
Egypt,"3,659",+169,276,+12,935,"2,448",,36,3,"55,000",537,,1211.0,22.79
Luxembourg,"3,654",+36,80,+2,711,"2,863",32,"5,837",128,"36,087","57,649",,791.0,10.11
South Africa,"3,635",+170,65,+7,"1,055","2,515",36,61,1,"133,774","2,256",,1120.0,5.8
Morocco,"3,446",+237,149,+4,417,"2,880",1,93,4,"19,885",539,,566.0,26.33
Argentina,"3,288",+144,159,+8,872,"2,257",123,73,4,"39,228",868,,1031.0,15.42
Algeria,"2,910",+99,402,+10,"1,204","1,304",40,66,9,"6,500",148,,1606.0,25.03
Thailand,"2,826",+15,49,+1,"2,352",425,61,40,0.7,"142,589","2,043",,2401.0,2.04
Moldova,"2,778",+164,75,+3,560,"2,143",212,689,19,"11,763","2,916",,635.0,11.81
Greece,"2,408",+7,121,,577,"1,710",55,231,12,"56,944","5,463",,698.0,17.34
Kuwait,"2,248",+168,13,+2,443,"1,792",50,526,3,,,,456.0,2.85
Hungary,"2,168",+70,225,+12,295,"1,648",82,224,23,"52,702","5,455",,520.0,43.27
Kazakhstan,"2,135",+140,19,,515,"1,601",32,114,1,"139,207","7,414",,534.0,3.56
Bahrain,"2,027",+54,7,,"1,026",994,2,"1,191",4,"97,796","57,474",,1033.0,0.68
Croatia,"1,950",+42,48,,869,"1,033",19,475,12,"27,614","6,726",,917.0,5.23
Iceland,"1,785",+7,10,,"1,462",313,5,"5,231",29,"44,468","130,312",,1472.0,0.68
Uzbekistan,"1,716",+38,7,+1,450,"1,259",8,51,0.2,"150,000","4,482",,457.0,1.53
Iraq,"1,631",+29,83,,"1,146",402,,41,2,"62,880","1,563",,1229.0,6.75
Oman,"1,614",+106,8,,238,"1,368",3,316,2,,,,246.0,3.25
Estonia,"1,559",+7,44,+1,184,"1,331",7,"1,175",33,"43,637","32,895",,228.0,19.3
Azerbaijan,"1,518",+38,20,,907,591,14,150,2,"108,221","10,674",,927.0,2.16
Armenia,"1,473",+72,24,,633,816,30,497,8,"14,966","5,051",,657.0,3.65
New Zealand,"1,448",+3,14,+1,"1,036",398,2,300,3,"94,797","19,658",,1050.0,1.33
Lithuania,"1,370",+20,38,,357,975,17,503,14,"76,973","28,275",,395.0,9.62
Bosnia and Herzegovina,"1,368",+26,53,+2,460,855,4,417,16,"20,125","6,134",,513.0,10.33
Slovenia,"1,353",+9,79,+2,205,"1,069",24,651,38,"44,435","21,374",,284.0,27.82
North Macedonia,"1,259",+28,56,+1,272,931,8,604,27,"13,000","6,240",,328.0,17.07
Slovakia,"1,244",+45,14,,284,946,7,228,3,"52,649","9,643",,298.0,4.7
Cuba,"1,189",+52,40,+2,341,808,16,105,4,"30,416","2,685",,381.0,10.5
Afghanistan,"1,176",+84,40,+4,166,970,7,30,1,"6,422",165,,206.0,19.42
Cameroon,"1,163",,43,,397,723,33,44,2,,,,440.0,9.77
Ghana,"1,154",+112,9,,99,"1,046",4,37,0.3,"68,591","2,207",,108.0,8.33
Hong Kong,"1,034",+4,4,,678,352,8,138,0.5,"131,786","17,579",,682.0,0.59
Bulgaria,"1,024",+49,49,+4,174,801,37,147,7,"27,000","3,886",,223.0,21.97
Djibouti,974,+29,2,,183,789,,986,2,"10,272","10,397",,185.0,1.08
Ivory Coast,952,+36,14,+1,310,628,,36,0.5,,,,324.0,4.32
Tunisia,909,+8,38,,190,681,32,77,3,"18,861","1,596",,228.0,16.67
Nigeria,873,+91,28,+3,197,648,2,4,0.1,"8,003",39,,225.0,12.44
Cyprus,790,+6,13,+1,98,679,15,654,11,"37,081","30,712",,111.0,11.71
Latvia,761,+13,11,+2,133,617,5,403,6,"39,336","20,855",,144.0,7.64
Guinea,761,+73,6,,164,591,,58,0.5,,,,170.0,3.53
Andorra,723,+6,37,,309,377,17,"9,357",479,"1,673","21,653",,346.0,10.69
,,,,,,,,,,,,,,
Diamond Princess,712,,13,,645,54,4,,,,,,658.0,1.98
Lebanon,682,+5,22,+1,113,547,26,100,3,"22,853","3,348",,135.0,16.3
Costa Rica,681,+12,6,,180,495,6,134,1,"11,766","2,310",,186.0,3.23
Niger,662,+5,22,+2,193,447,,27,0.9,"4,832",200,,215.0,10.23
Albania,634,+25,27,+1,356,251,4,220,9,"6,269","2,178",,383.0,7.05
Kyrgyzstan,612,+22,7,,254,351,5,94,1,"26,147","4,008",,261.0,2.68
Burkina Faso,609,+9,39,+1,389,181,,29,2,,,,428.0,9.11
Bolivia,609,+11,37,+3,44,528,3,52,3,"4,420",379,,81.0,45.68
Uruguay,549,+6,12,,337,200,10,158,3,"14,532","4,183",,349.0,3.44
Honduras,510,+16,46,,30,434,10,51,5,"2,535",256,,76.0,60.53
Channel Islands,498,+2,28,+4,285,185,,"2,864",161,"3,320","19,095",,313.0,8.95
San Marino,488,+12,40,,62,386,4,"14,382","1,179","1,872","55,171",,102.0,39.22
Palestine,474,+8,4,,71,399,,93,0.8,"17,329","3,397",,75.0,5.33
Malta,444,+1,3,,165,276,2,"1,006",7,"26,148","59,220",,168.0,1.79
Senegal,442,+30,6,+1,253,183,1,26,0.4,466,28,,259.0,2.32
Jordan,435,+7,7,,315,113,5,43,0.7,"35,000","3,430",,322.0,2.17
Taiwan,426,+1,6,,236,184,,18,0.3,"56,853","2,387",,242.0,2.48
Georgia,416,+8,5,+1,107,304,6,104,1,"8,375","2,099",,112.0,4.46
Réunion,410,,,,238,172,2,458,,,,,238.0,
DRC,359,+9,25,,45,289,,4,0.3,,,,70.0,35.71
Sri Lanka,330,+20,7,,105,218,2,15,0.3,"7,393",345,,112.0,6.25
Mauritius,329,+1,9,,261,59,3,259,7,"9,755","7,670",,270.0,3.33
Mayotte,326,+15,4,,125,197,4,"1,195",15,"2,100","7,698",,129.0,3.1
Guatemala,316,+22,8,+1,24,284,3,18,0.4,"7,200",402,,32.0,25.0
Montenegro,315,+2,5,,116,194,7,502,8,"5,085","8,096",,121.0,4.13
Isle of Man,307,,15,+6,212,80,20,"3,610",176,"2,654","31,211",,227.0,6.61
Kenya,303,+7,14,,74,215,2,6,0.3,"14,704",273,,88.0,15.91
Venezuela,298,+10,10,,122,166,4,10,0.4,"347,236","12,211",,132.0,7.58
Mali,293,+35,17,+3,73,203,,14,0.8,"2,023",100,,90.0,18.89
Somalia,286,,8,,4,274,2,18,0.5,,,,12.0,66.67
Tanzania,284,+30,10,,11,263,7,5,0.2,,,,21.0,47.62
Vietnam,268,,,,223,45,8,3,,"206,253","2,119",,223.0,
Jamaica,252,+24,6,,27,219,,85,2,"2,125",718,,33.0,18.18
El Salvador,237,+12,7,,63,167,3,37,1,"14,375","2,216",,70.0,10.0
Paraguay,213,+5,9,+1,62,142,1,30,1,"6,292",882,,71.0,12.68
Congo,186,+21,6,,16,164,,34,1,,,,22.0,27.27
Faeroe Islands,185,,,,178,7,,"3,786",,"6,270","128,318",,178.0,
Gabon,166,+10,1,,24,141,2,75,0.4,572,257,,25.0,4.0
Martinique,164,+1,14,,73,77,6,437,37,,,,87.0,16.09
Rwanda,153,+3,,,84,69,,12,,"6,959",537,,84.0,
Guadeloupe,148,,12,,76,60,13,370,30,,,,88.0,13.64
Sudan,140,,13,,12,115,,3,0.3,,,,25.0,52.0
Brunei,138,,1,,117,20,2,315,2,"12,149","27,770",,118.0,0.85
Gibraltar,132,,,,127,5,1,"3,918",,"2,020","59,957",,127.0,
Myanmar,123,+2,5,,7,111,,2,0.09,"5,198",96,,12.0,41.67
Cambodia,122,,,,110,12,1,7,,"5,768",345,,110.0,
Madagascar,121,,,,52,69,1,4,,"2,357",85,,52.0,
Ethiopia,116,+2,3,,21,92,,1,0.03,"9,771",85,,24.0,12.5
Trinidad and Tobago,115,,8,,37,70,,82,6,"1,449","1,035",,45.0,17.78
French Guiana,107,+10,1,,84,22,1,358,3,,,,85.0,1.18
Liberia,101,,8,,20,73,,20,2,,,,28.0,28.57
Aruba,100,+3,2,,68,30,4,937,19,"1,504","14,087",,70.0,2.86
Bermuda,99,+1,5,,39,55,10,"1,590",80,949,"15,238",,44.0,11.36
Monaco,94,,3,,26,65,2,"2,395",76,,,,29.0,10.34
Togo,88,+2,6,,56,26,,11,0.7,"4,733",572,,62.0,9.68
Maldives,86,,,,16,70,2,159,,"4,139","7,657",,16.0,
Equatorial Guinea,84,+1,1,+1,7,76,,60,0.7,854,609,,8.0,12.5
Liechtenstein,81,,1,,55,25,,"2,124",26,900,"23,605",,56.0,1.79
Barbados,76,+1,6,+1,27,43,4,264,21,"1,162","4,043",,33.0,18.18
Zambia,74,+4,3,,35,36,1,4,0.2,"2,586",141,,38.0,7.89
Cabo Verde,73,+5,1,,1,71,,131,2,,,,2.0,50.0
Sint Maarten,71,+3,11,+1,22,38,2,"1,656",257,258,"6,017",,33.0,33.33
Guyana,67,+1,7,,9,51,5,85,9,348,442,,16.0,43.75
Cayman Islands,66,,1,,7,58,3,"1,004",15,778,"11,838",,8.0,12.5
Bahamas,65,,9,,12,44,1,165,23,,,,21.0,42.86
Uganda,63,+2,,,45,18,,1,,"14,761",323,,45.0,
Haiti,62,+5,4,+1,2,56,,5,0.4,642,56,,6.0,66.67
Sierra Leone,61,+11,,,6,55,,8,,,,,6.0,
Libya,60,+1,1,,15,44,,9,0.1,"1,181",172,,16.0,6.25
French Polynesia,57,,,,35,22,1,203,,"1,655","5,892",,35.0,
Benin,54,,1,,27,26,,4,0.08,,,,28.0,3.57
Guinea-Bissau,50,,,,3,47,,25,,"1,500",762,,3.0,
Macao,45,,,,26,19,1,69,,,,,26.0,
Nepal,45,+3,,,7,38,,2,,"8,773",301,,7.0,
Syria,42,,3,,6,33,,2,0.2,,,,9.0,33.33
Mozambique,41,+2,,,8,33,,1,,"1,247",40,,8.0,
Eritrea,39,,,,6,33,,11,,,,,6.0,
Saint Martin,38,,2,,19,17,3,983,52,,,,21.0,9.52
Mongolia,35,+1,,,8,27,,11,,"7,130","2,175",,8.0,
Chad,33,,,,8,25,,2,,,,,8.0,
Eswatini,31,,1,,8,22,,27,0.9,714,615,,9.0,11.11
Zimbabwe,28,,4,+1,2,22,,2,0.3,"4,159",280,,6.0,66.67
Angola,25,+1,2,,6,17,,0.8,0.06,,,,8.0,25.0
Antigua and Barbuda,24,+1,3,,10,11,1,245,31,108,"1,103",,13.0,23.08
Malawi,23,+5,3,+1,3,17,1,1,0.2,519,27,,6.0,50.0
Timor-Leste,23,,,,1,22,,17,,322,244,,1.0,
Botswana,22,+2,1,,,21,,9,0.4,"4,432","1,885",,1.0,100.0
Laos,19,,,,4,15,,3,,"1,461",201,,4.0,
Belize,18,,2,,2,14,1,45,5,785,"1,974",,4.0,50.0
Fiji,18,,,,8,10,,20,,,,,8.0,
New Caledonia,18,,,,17,1,1,63,,"3,552","12,441",,17.0,
Dominica,16,,,,9,7,,222,,377,"5,237",,9.0,
Namibia,16,,,,6,10,,6,,524,206,,6.0,
Grenada,15,+1,,,6,9,4,133,,92,818,,6.0,
Saint Kitts and Nevis,15,,,,1,14,,282,,257,"4,831",,1.0,
Saint Lucia,15,,,,15,0,,82,,364,"1,982",,15.0,
Curaçao,14,,1,,11,2,,85,6,302,"1,840",,12.0,8.33
CAR,14,,,,10,4,,3,,,,,10.0,
St. Vincent Grenadines,13,+1,,,3,10,,117,,99,892,,3.0,
Burundi,11,+6,1,,4,6,,0.9,0.08,284,24,,5.0,20.0
Turks and Caicos,11,,1,,4,6,,284,26,83,"2,144",,5.0,20.0
Falkland Islands,11,,,,3,8,,"3,161",,319,"91,667",,3.0,
Greenland,11,,,,11,0,,194,,"1,150","20,257",,11.0,
Montserrat,11,,,,2,9,1,"2,204",,36,"7,212",,2.0,
Seychelles,11,,,,5,6,,112,,,,,5.0,
Nicaragua,10,,2,,7,1,,2,0.3,,,,9.0,22.22
Gambia,10,,1,,2,7,,4,0.4,316,131,,3.0,33.33
Suriname,10,,1,,6,3,,17,2,404,689,,7.0,14.29
MS Zaandam,9,,2,,,7,,,,,,,2.0,100.0
Vatican City,9,,,,2,7,,"11,236",,,,,2.0,
Papua New Guinea,8,+1,,,,8,,0.9,,604,68,,0.0,
Mauritania,7,,1,,6,0,,2,0.2,969,208,,7.0,14.29
Bhutan,7,+1,,,2,5,,9,,"8,953","11,603",,2.0,
St. Barth,6,,,,6,0,,607,,,,,6.0,
Western Sahara,6,,,,,6,,10,,,,,0.0,
British Virgin Islands,5,,1,,3,1,,165,33,,,,4.0,25.0
Caribbean Netherlands,5,,,,,5,,191,,110,"4,195",,0.0,
Sao Tome and Principe,4,,,,,4,,18,,19,87,,0.0,
South Sudan,4,,,,,4,,0.4,,,,,0.0,
Anguilla,3,,,,1,2,,200,,,,,1.0,
Saint Pierre Miquelon,1,,,,,1,,173,,,,,0.0,
Yemen,1,,,,,1,,0.03,,,,,0.0,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Total:,"2,635,716","+79,956","184,066","+6,607","717,444","1,734,206","56,686",338.1,23.6,,,,901510.0,20.42
